,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,WindSpeed
127,20,JP,1538956800,62,34.19,132.21,297.15,3.1
128,90,RU,1538955000,87,64.73,177.51,281.15,4.0
129,20,GL,1538956200,54,60.72,-46.03,271.15,3.6
130,90,US,1538955360,87,19.71,-155.08,298.15,3.1
131,75,MX,1538952300,78,15.74,-96.47,302.15,4.1
132,75,PW,1538952600,79,7.04,134.26,302.15,2.6
133,0,RU,1538957114,66,51.2,49.73,281.216,5.35
134,36,PH,1538957083,90,15.79,120.99,297.941,1.2
135,0,RU,1538957255,73,66.42,112.4,270.816,1.25
136,92,FO,1538956200,75,62.23,-6.59,280.15,5.7
137,64,MX,1538957255,85,20.03,-96.65,298.541,1.65
138,0,IN,1538957255,83,24.67,81.88,292.866,1.2
139,76,RU,1538957256,82,67.65,134.64,267.166,1.65
140,90,CA,1538953200,80,49.22,-68.15,277.15,1.5
141,12,ZA,1538957256,91,-30.21,30.8,286.041,1.5
142,20,PT,1538955000,77,37.73,-25.67,293.15,2.6
143,5,CA,1538953200,68,69.44,-133.03,272.15,5.7
144,75,AU,1538955000,62,-42.78,147.06,287.15,4.1
145,80,PF,1538957256,100,-16.7,-151.02,298.591,4.95
146,20,PG,1538956994,97,-6.22,155.63,301.416,1.7
147,64,MG,1538957257,100,-14.27,50.17,296.466,3.3
148,32,PE,1538957257,69,-10.07,-78.15,291.066,1.35
149,90,US,1538955540,100,40.02,-105.27,284.85,1.5
150,75,US,1538953020,77,21.44,-157.84,304.25,3.1
151,0,GB,1538956560,70,52.47,1.45,282.15,4.6
152,88,NU,1538953200,65,-19.06,-169.92,301.15,3.6
153,92,RU,1538957257,90,68.75,161.3,272.966,2.75
154,0,MZ,1538957258,66,-11.38,38.46,294.066,2.85
155,92,PT,1538957258,100,38.52,-28.7,294.966,7.45
156,36,BR,1538957258,83,-2.23,-45.3,298.441,4.5
157,75,MY,1538953200,100,3.17,113.03,298.15,1.5
158,0,AR,1538953200,39,-51.62,-69.22,280.15,6.7
159,0,FR,1538955000,93,48.38,-4.62,281.15,0.7
160,48,BR,1538957241,85,-5.2,-35.46,298.466,7.2
161,0,HR,1538955000,82,45.29,18.06,290.15,3.1
162,0,KZ,1538957255,70,51.72,75.32,275.866,5.75
163,75,ET,1538953200,39,8.96,38.73,290.15,1.5
164,75,AU,1538955000,88,-34.67,150.86,290.15,5.1
165,0,CL,1538953200,82,-20.22,-70.14,291.15,6.7
166,0,ID,1538957259,70,-9.65,120.26,299.541,2.15
167,68,PG,1538957259,94,-4.22,142.82,299.316,0.75
168,92,PY,1538957260,80,-26.98,-56.83,296.966,2.0
169,40,PF,1538955000,70,-17.73,-149.15,302.15,7.7
170,90,US,1538953020,59,21.35,-158.09,304.25,3.1
171,0,ES,1538955000,70,42.77,-9.06,282.15,2.6
172,0,IN,1538957260,87,30.73,78.44,277.966,1.05
173,20,IR,1538953200,81,32.33,50.85,282.15,2.1
174,0,PG,1538957260,70,-3.55,143.63,302.866,1.65
175,75,VG,1538953200,78,18.42,-64.62,301.45,3.1
176,90,US,1538952780,85,60.79,-161.76,284.85,3.6
177,48,ID,1538957261,94,-2.42,115.25,297.816,1.15
178,80,SB,1538957262,89,-8.15,159.59,301.791,3.75
179,20,GL,1538956200,54,60.91,-46.05,271.15,3.6
180,92,CN,1538957262,94,35.54,106.68,279.941,1.2
181,20,TT,1538953200,83,10.24,-61.45,300.15,2.6
182,0,OM,1538952600,40,17.01,54.1,296.15,1.5
183,0,KE,1538957262,77,-0.46,39.64,296.091,5.1
184,92,IE,1538957263,96,53.8,-9.52,286.316,11.5
185,8,US,1538957263,52,31.44,-87.99,301.041,2.2
186,5,MX,1538952420,69,22.89,-109.91,304.15,7.2
187,8,RU,1538957263,81,60.47,166.1,279.941,5.1
188,75,JP,1538956800,83,33.93,134.5,296.15,1.5
189,1,US,1538952840,17,40.68,-122.36,299.85,7.7
190,0,ZA,1538957263,82,-32.25,24.53,283.591,0.75
191,92,GL,1538957264,100,65.42,-52.9,272.816,3.85
192,90,CA,1538953200,86,53.82,-101.24,274.15,3.6
193,68,BR,1538957264,96,-20.63,-46.0,292.516,2.05
194,92,RU,1538957265,99,67.68,53.15,276.591,6.25
195,12,TD,1538957265,78,11.04,20.28,295.791,1.4
196,92,CL,1538957265,99,-42.48,-73.76,282.716,4.5
197,0,IR,1538955000,54,34.8,46.94,288.15,1.1
198,0,NZ,1538955000,72,-36.85,174.77,290.15,4.6
199,92,GQ,1538957266,100,1.58,9.62,298.166,3.75
200,75,AU,1538955000,62,-43.03,147.26,287.15,4.1
201,0,IN,1538957266,89,16.18,81.14,297.191,2.3
202,12,AO,1538957266,100,-15.19,12.15,293.591,5.4
203,100,NZ,1538957266,100,-36.83,175.7,288.066,2.35
204,48,BR,1538957266,56,-17.34,-49.93,298.066,2.9
205,20,ID,1538957266,100,-0.87,134.08,301.166,0.2
206,20,RU,1538957228,92,66.08,76.63,274.841,5.2
207,0,RO,1538955000,93,44.65,26.83,282.15,1.5
208,92,BR,1538957261,94,-28.39,-53.91,292.041,3.8
209,48,HN,1538957267,96,15.8,-84.28,300.166,5.9
210,36,ID,1538957267,100,-0.91,122.88,299.016,1.65
211,0,ID,1538957267,58,-8.61,120.46,299.816,1.5
212,0,RU,1538957267,64,53.19,44.05,281.866,7.9
213,90,ZA,1538954460,100,-34.04,23.05,289.15,2.1
214,1,CA,1538953200,87,51.26,-80.61,274.15,1.5
215,0,UA,1538957268,87,49.71,26.47,281.466,1.3
216,75,US,1538955900,74,20.89,-156.47,303.75,6.7
217,92,PH,1538957268,100,13.72,123.58,298.766,2.2
218,40,MU,1538953200,82,-20.41,57.7,293.15,3.1
219,32,NZ,1538957123,80,-45.87,170.5,283.341,1.45
220,56,SY,1538957268,74,35.3,37.18,290.766,1.5
221,75,JP,1538956800,72,37.21,140.56,291.15,3.1
222,56,SO,1538957177,100,2.04,45.34,298.966,7.15
223,20,PT,1538955000,77,37.8,-25.58,293.15,2.6
224,0,UY,1538957269,90,-33.69,-53.46,289.566,5.9
225,20,JP,1538956800,64,35.03,136.69,296.15,4.1
226,75,GB,1538956200,93,55.84,-3.05,287.15,11.3
227,40,US,1538954100,75,30.3,-99.24,298.75,2.1
228,92,CN,1538957270,82,32.84,110.81,288.366,1.15
229,75,AT,1538954400,100,48.64,13.53,286.15,0.5
230,0,CA,1538957116,67,52.21,-105.12,280.666,1.45
231,88,RU,1538957271,91,67.46,153.71,271.966,1.45
232,0,ZA,1538957271,24,-30.97,22.13,287.341,1.9
233,0,AU,1538955000,74,-15.77,128.74,302.15,5.7
234,64,GH,1538957271,100,4.87,-2.24,299.041,4.05
235,40,FR,1538955000,93,45.6,-0.6,286.15,3.6
236,8,CN,1538957272,58,43.65,111.97,270.541,4.3
237,76,AU,1538957272,93,-34.72,135.86,288.591,6.55
238,100,RU,1538957272,82,69.49,88.39,278.541,6.9
239,0,CN,1538957272,43,38.94,100.46,274.816,3.4
240,0,PT,1538957272,68,41.42,-6.55,282.066,4.1
241,90,CA,1538955060,100,53.65,-115.58,274.15,2.6
242,75,NO,1538956200,100,63.73,8.83,281.15,5.7
243,0,PT,1538957273,61,40.36,-7.35,282.216,2.55
244,0,ID,1538957273,76,-3.99,122.52,300.466,1.05
245,40,IL,1538954400,69,31.8,34.65,297.15,2.1
246,0,IN,1538956983,87,30.78,78.62,277.966,1.05
247,88,RU,1538957274,98,65.85,44.24,275.916,1.85
248,0,AU,1538955000,17,-20.73,139.49,305.15,4.6
249,1,US,1538956500,74,30.04,-94.42,301.45,2.6
250,40,AI,1538953200,78,18.22,-63.06,301.15,6.7
251,0,PK,1538957274,49,27.8,66.62,285.291,1.05
252,0,PH,1538957274,100,11.14,123.72,302.341,4.75
253,0,DZ,1538953200,22,27.87,-0.29,299.15,2.1
254,36,CD,1538957275,98,3.04,29.53,291.416,1.25
255,75,BR,1538953200,73,-29.69,-53.81,296.15,1.5
256,80,CA,1538957276,97,50.56,-96.99,276.941,1.5
257,20,AU,1538955000,57,-16.92,145.77,300.15,3.1
258,0,SA,1538953200,29,26.33,43.97,299.15,4.1
259,92,NO,1538957276,100,67.67,12.69,281.766,16.0
260,92,RU,1538956985,100,63.05,179.32,280.816,2.6
261,0,RU,1538957276,85,71.98,102.47,278.791,6.1
262,68,MG,1538957277,100,-22.14,48.01,294.091,3.85
263,36,ET,1538957277,46,3.94,41.86,301.016,4.45
264,90,US,1538956380,86,36.9,-104.44,286.45,3.6
265,20,ID,1538955000,83,-8.65,115.22,300.15,4.6
266,0,TR,1538954400,68,36.95,36.2,292.15,2.6
267,12,GB,1538952600,81,50.71,-2.76,283.15,2.1
268,90,US,1538952960,79,61.6,-149.11,283.15,1.5
269,75,NO,1538954400,86,70.24,22.35,276.15,9.3
270,0,BR,1538953200,74,-3.73,-38.66,300.15,4.1
271,20,PT,1538955000,77,37.72,-25.43,293.15,2.6
272,75,DO,1538953200,88,19.55,-71.08,299.15,4.1
273,8,IN,1538957278,80,20.1,77.72,294.316,1.2
274,75,BO,1538953200,45,-19.79,-63.2,303.15,2.1
275,0,KR,1538955000,67,37.57,126.98,288.15,3.1
276,92,RU,1538957279,97,66.32,-179.17,275.441,1.45
277,24,NZ,1538957279,97,-46.13,167.69,282.216,7.75
278,0,FR,1538955000,93,48.95,4.24,283.15,3.6
279,5,MX,1538952420,69,23.45,-110.23,304.15,7.2
280,75,MY,1538955000,78,6.35,116.43,300.15,3.6
281,0,IR,1538957280,91,31.03,61.49,288.041,13.1
282,92,IN,1538957280,100,10.57,72.64,297.941,1.4
283,80,VN,1538957280,100,17.48,106.6,299.841,2.2
284,44,CO,1538957280,85,8.93,-75.03,300.716,2.2
285,40,AU,1538953200,53,-25.24,130.99,296.15,5.1
286,92,BR,1538957281,91,-11.81,-37.61,297.116,3.3
287,0,IS,1538957281,100,64.25,-15.21,278.566,9.05
288,12,PH,1538957281,77,11.0,122.67,301.066,3.75
289,40,US,1538955300,65,33.19,-82.53,303.15,2.1
290,12,AU,1538957281,82,-33.36,116.15,287.216,4.3
291,75,JP,1538956800,78,35.76,139.74,296.15,7.2
292,0,AU,1538957007,76,-12.05,134.23,301.516,3.35
293,0,CL,1538953200,81,-29.95,-71.34,285.15,4.1
294,0,IN,1538957282,77,26.42,78.44,292.541,0.0
295,75,NO,1538956200,86,71.0,24.66,276.15,9.3
296,0,NC,1538957282,86,-20.95,164.69,297.541,2.65
297,20,US,1538952960,6,43.97,-111.68,287.55,5.1
298,0,CN,1538957283,73,44.3,86.03,279.191,3.05
299,44,SB,1538957283,100,-10.46,161.92,300.216,4.55
300,80,RU,1538957283,100,65.58,-170.99,278.791,4.55
301,40,IL,1538954400,69,31.8,34.94,297.15,2.1
302,0,TR,1538957283,72,40.67,33.6,270.691,0.6
303,90,CA,1538955480,74,60.72,-135.06,275.15,4.1
304,0,AF,1538957283,80,30.92,66.46,279.116,1.8
305,80,RU,1538957284,94,70.0,135.55,270.416,1.7
306,90,JP,1538956800,74,35.74,139.53,296.15,3.6
307,90,GB,1538956200,82,51.62,-3.81,287.15,5.7
308,8,BR,1538957284,82,-7.71,-67.0,300.416,1.5
309,24,MX,1538957285,80,27.97,-114.04,293.916,4.7
310,24,LK,1538957285,100,7.71,81.69,297.791,4.2
311,24,KZ,1538957285,73,51.81,68.36,278.866,6.4
312,40,GB,1538956200,76,53.39,-2.59,286.15,4.1
313,36,RU,1538957285,92,63.79,74.5,273.191,3.45
314,90,US,1538955720,100,40.33,-91.2,292.05,4.1
315,90,CA,1538953200,100,54.32,-130.32,284.15,1.0
316,92,RU,1538957286,92,56.35,53.12,282.366,6.1
317,0,PG,1538957286,65,-6.21,149.55,301.791,3.85
318,0,ZW,1538957286,68,-21.05,31.67,289.216,4.35
319,92,AU,1538957286,97,-41.05,145.91,286.166,6.15
320,0,ES,1538955000,52,38.18,-1.13,295.15,2.6
321,0,SD,1538957286,30,13.6,26.69,295.216,3.4
322,20,CA,1538953200,63,50.2,-66.38,273.15,3.1
323,0,MD,1538955000,87,47.01,28.86,281.15,0.5
324,76,GA,1538957287,95,-0.09,11.94,296.691,1.4
325,0,ID,1538957287,69,-8.49,140.4,301.366,8.25
326,48,PK,1538957287,54,35.85,71.79,269.591,0.3
327,0,RU,1538957152,54,46.44,134.3,283.466,1.5
328,20,CY,1538955000,73,34.92,32.53,295.15,4.1
329,20,BO,1538953200,78,-18.96,-57.8,304.15,0.95
330,0,PT,1538955000,48,37.14,-8.45,292.15,3.6
331,0,DE,1538956200,100,48.22,11.26,286.15,2.1
332,0,MZ,1538957288,100,-25.04,33.64,293.041,4.15
333,0,NE,1538957289,77,14.89,5.26,296.716,1.2
334,0,CN,1538957289,80,25.1,117.03,291.866,1.15
335,0,KZ,1538955000,60,51.13,71.43,277.15,8.0
336,90,CA,1538954940,100,70.47,-68.59,268.15,2.1
337,64,PH,1538957289,96,6.3,120.58,303.291,2.05
338,0,IR,1538957289,86,33.99,51.44,280.266,1.25
339,40,GA,1538953200,88,-0.72,8.78,299.15,4.6
340,80,RU,1538957290,92,54.43,31.9,285.791,5.45
341,48,ID,1538957290,100,4.14,96.13,298.691,1.35
342,80,PG,1538957290,100,-3.66,152.44,301.541,5.05
343,32,MY,1538957290,88,5.02,118.33,300.316,1.2
344,1,US,1538956560,84,40.08,-75.09,297.55,1.45
345,32,GM,1538957291,76,13.79,-15.05,300.166,3.65
346,92,NO,1538956200,66,62.91,6.91,283.15,3.6
347,0,RU,1538957291,55,51.79,41.22,280.291,5.65
348,100,LK,1538957291,100,6.12,81.12,298.516,4.5
349,0,RU,1538957291,93,61.81,36.54,273.916,3.65
350,75,JP,1538953200,83,34.7,138.93,296.15,5.7
351,92,RU,1538957292,92,51.4,83.56,279.066,1.95
352,80,RU,1538957292,95,67.55,63.78,274.966,7.3
353,8,RU,1538957292,98,61.28,108.01,273.016,1.45
354,92,AR,1538957292,38,-27.8,-64.26,301.591,4.4
355,40,AR,1538953200,87,-41.13,-71.31,279.15,3.6
356,90,CA,1538954100,79,63.75,-68.52,271.15,4.1
357,12,NZ,1538957292,79,-45.41,167.72,280.691,3.0
358,68,PH,1538957293,96,17.41,121.44,293.966,0.85
359,44,KZ,1538957293,91,49.74,84.27,273.941,1.3
360,36,SE,1538956200,80,58.9,17.95,277.15,2.1
361,88,IS,1538957293,100,63.44,-20.27,277.766,2.7
362,75,BN,1538955000,83,5.28,115.24,301.15,2.1
363,0,FR,1538957294,87,47.49,3.91,285.766,2.75
364,56,GA,1538957294,100,-1.57,9.26,298.916,3.65
365,20,ES,1538955000,73,28.66,-17.92,298.15,4.6
366,20,CA,1538953200,64,49.5,-115.06,284.15,2.1
367,40,GW,1538953200,94,11.28,-15.83,297.15,3.1
368,20,ID,1538955000,78,1.49,124.85,300.15,0.95
369,12,SO,1538957298,89,5.35,48.53,297.666,8.75
370,12,MG,1538957298,81,-25.17,45.06,294.016,7.35
371,92,RU,1538957101,100,53.13,132.9,276.166,1.4
372,0,BW,1538957298,23,-19.99,23.42,291.366,5.7
373,40,CL,1538953200,55,-45.58,-72.07,281.15,1.5
374,32,NE,1538953200,66,13.1,2.36,303.15,1.5
375,32,RU,1538957299,96,71.97,114.09,275.941,8.4
376,68,FO,1538956200,75,62.16,-7.17,280.15,5.7
377,0,MZ,1538957299,47,-15.62,30.4,296.666,6.25
378,0,BR,1538953200,74,-3.9,-38.39,300.15,4.1
379,68,CN,1538957299,73,35.04,112.59,290.041,1.3
380,44,NE,1538957299,23,18.74,7.39,301.091,3.1
381,56,VU,1538957300,100,-19.55,169.27,296.941,5.65
382,20,PH,1538953200,88,17.54,120.52,298.15,1.0
383,88,MN,1538957300,83,49.49,105.92,269.941,1.5
384,12,PE,1538957301,97,-14.63,-69.45,277.166,1.0
385,40,MU,1538953200,82,-20.49,57.47,293.15,3.1
386,24,MN,1538957301,90,45.76,106.27,268.091,3.6
387,40,MU,1538953200,82,-20.21,57.76,293.15,3.1
388,64,FO,1538957301,98,61.47,-6.81,282.541,11.3
389,76,RU,1538957301,83,55.49,54.86,282.866,5.8
390,0,MG,1538957302,100,-20.3,44.28,292.591,1.6
391,0,YE,1538957302,91,13.06,44.88,289.816,1.4
392,80,BR,1538957302,88,-1.71,-47.89,298.666,1.85
393,92,RU,1538957033,94,58.31,82.9,279.941,4.3
394,24,IN,1538957302,80,26.71,92.48,287.041,0.75
395,20,US,1538956380,84,35.98,-78.51,297.05,1.5
396,44,KZ,1538955000,75,50.28,57.21,281.15,6.0
397,36,IQ,1538953200,37,33.3,44.38,295.15,1.5
398,8,TH,1538957303,95,6.87,101.37,296.941,1.45
399,36,SY,1538957303,43,34.45,40.92,295.166,4.3
400,0,RU,1538955000,46,53.05,158.65,283.15,1.0
401,80,GH,1538957303,98,4.89,-1.75,298.416,2.7
402,68,CA,1538957303,100,66.15,-65.72,267.716,1.6
403,75,WS,1538953200,66,-13.88,-171.64,303.15,3.6
404,88,RU,1538957019,86,62.67,131.17,270.666,1.65
405,40,US,1538956500,64,32.25,-101.48,298.45,10.3
406,64,RU,1538957304,65,54.44,113.59,269.191,1.45
407,76,EE,1538957304,97,59.1,26.19,277.366,1.85
408,92,RU,1538957304,97,56.78,53.16,281.666,4.0
409,8,ID,1538957304,88,-2.88,108.27,300.541,4.1
410,90,CA,1538955420,87,45.62,-61.99,282.15,3.1
411,24,MG,1538957305,73,-18.77,46.05,288.916,1.15
412,92,RU,1538957305,95,57.67,54.6,280.416,4.55
413,0,ZA,1538957305,86,-34.0,24.73,290.666,5.9
414,0,IN,1538957305,91,25.52,90.21,292.291,1.05
415,90,FR,1538955000,93,47.55,-2.56,284.15,3.1
416,1,US,1538956380,74,30.37,-88.56,302.55,1.5
417,0,NE,1538957306,28,18.69,12.92,294.441,1.4
418,0,ZA,1538953200,19,-28.46,21.24,295.15,2.6
419,75,AT,1538954400,87,47.27,15.33,288.15,1.5
420,76,LK,1538957193,100,9.4,80.4,299.816,3.95
421,88,FR,1538955000,93,43.56,6.97,293.15,3.1
422,20,GL,1538956200,63,69.22,-51.1,271.15,5.1
423,92,NG,1538957307,96,4.92,6.26,297.316,3.25
424,48,ET,1538957307,92,9.57,37.1,284.091,0.95
425,20,BR,1538953200,35,-7.24,-39.41,303.15,1.0
426,56,RU,1538957307,93,64.9,45.76,271.466,1.95
427,0,KZ,1538957307,73,48.68,71.64,269.066,1.65
428,0,UY,1538957307,76,-33.52,-56.9,291.616,3.7
429,0,PH,1538957308,100,16.29,119.81,299.466,2.4
430,80,BR,1538957308,95,-6.64,-51.99,296.191,0.6
431,76,TC,1538957276,100,21.46,-71.14,299.666,6.65
432,88,DK,1538957308,81,56.99,9.99,281.216,6.55
433,20,JP,1538953200,87,39.28,141.86,289.15,0.5
434,1,US,1538956560,63,34.19,-103.33,295.35,9.8
435,92,AU,1538953200,45,-32.49,137.76,292.15,6.7
436,24,PH,1538957309,96,4.65,119.47,303.216,1.05
437,0,RU,1538957312,63,60.37,93.04,278.316,2.45
438,76,MV,1538957313,97,2.67,72.89,301.866,7.9
439,64,CD,1538957313,93,-5.04,18.82,295.166,1.6
440,64,AO,1538957313,97,-7.61,15.06,291.766,0.95
441,8,LY,1538957378,100,32.77,22.64,296.716,2.35
442,75,LK,1538953800,88,6.93,79.85,298.15,0.5
443,90,US,1538954280,87,46.84,-105.12,279.15,2.6
444,24,SE,1538956200,92,63.29,18.72,270.15,1.0
445,75,BN,1538955000,83,5.28,115.24,301.15,2.1
446,0,TZ,1538957379,100,-5.25,39.77,298.216,4.35
447,64,MX,1538957142,100,23.99,-106.96,296.766,1.4
448,0,FR,1538955000,87,47.88,-3.92,281.15,2.6
449,75,US,1538955900,74,20.87,-156.68,303.75,6.7
450,88,RU,1538957316,96,65.37,58.04,275.366,3.4
451,8,SD,1538957316,84,11.01,29.72,294.691,0.95
452,0,RU,1538957316,72,57.31,88.17,281.766,3.1
